=========================
Fcitx 5.1.17 -- Get Signal No.: 11
Date: try "date -d @1768488308" if you are using GNU date ***
ProcessID: 861471
/usr/bin/fcitx5(+0x14ce8) [0x55eb638a6ce8]
/usr/lib/libc.so.6(+0x3e4d0) [0x7f90cfc3e4d0]
/usr/lib/libQt5Widgets.so.5(_ZN11QGridLayoutD2Ev+0x2ac) [0x7f90cd56cc4c]
/usr/lib/libQt5Widgets.so.5(_ZN11QGridLayoutD0Ev+0x16) [0x7f90cd56ccb6]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x18e) [0x7f90cd584d4e]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD0Ev+0x16) [0x7f90cd585156]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7f90cc8f78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7f90cd584f35]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD0Ev+0x16) [0x7f90cd585156]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7f90cc8f78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7f90cd584f35]
/usr/lib/libQt5Widgets.so.5(_ZN11QScrollAreaD0Ev+0x16) [0x7f90cd70a666]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7f90cc8f78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7f90cd584f35]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD0Ev+0x16) [0x7f90cd585156]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7f90cc8f78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7f90cd584f35]
/usr/lib/fcitx5/fcitx5imemojipicker.so(_Z8gui_mainiPPc+0x317) [0x7f90cdccb0a7]
/usr/lib/libstdc++.so.6(+0xe55a4) [0x7f90d00e55a4]
/usr/lib/libc.so.6(+0x9698b) [0x7f90cfc9698b]
/usr/lib/libc.so.6(+0x11a9cc) [0x7f90cfd1a9cc]
