=========================
Fcitx 5.1.16 -- Get Signal No.: 11
Date: try "date -d @1763592946" if you are using GNU date ***
ProcessID: 280731
/usr/bin/fcitx5(+0x104e8) [0x5572652194e8]
/usr/lib/libc.so.6(+0x3e540) [0x7f4957a3e540]
/usr/lib/libQt5Widgets.so.5(_ZN11QGridLayoutD2Ev+0x2ac) [0x7f495516cc4c]
/usr/lib/libQt5Widgets.so.5(_ZN11QGridLayoutD0Ev+0x16) [0x7f495516ccb6]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x18e) [0x7f4955184d4e]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD0Ev+0x16) [0x7f4955185156]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7f49544f78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7f4955184f35]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD0Ev+0x16) [0x7f4955185156]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7f49544f78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7f4955184f35]
/usr/lib/libQt5Widgets.so.5(_ZN11QScrollAreaD0Ev+0x16) [0x7f495530a666]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7f49544f78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7f4955184f35]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD0Ev+0x16) [0x7f4955185156]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7f49544f78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7f4955184f35]
/usr/lib/fcitx5/fcitx5imemojipicker.so(_Z8gui_mainiPPc+0x317) [0x7f49558cb0a7]
/usr/lib/libstdc++.so.6(+0xe55a4) [0x7f4957ee55a4]
/usr/lib/libc.so.6(+0x969cb) [0x7f4957a969cb]
/usr/lib/libc.so.6(+0x11aa0c) [0x7f4957b1aa0c]
