=========================
Fcitx 5.1.17 -- Get Signal No.: 11
Date: try "date -d @1770201730" if you are using GNU date ***
ProcessID: 1108
fcitx5(+0x14ce8) [0x55f1a5126ce8]
/usr/lib/libc.so.6(+0x3e4d0) [0x7f1a0c0204d0]
/usr/lib/libQt5Widgets.so.5(_ZN11QGridLayoutD2Ev+0x2ac) [0x7f1a0976cc4c]
/usr/lib/libQt5Widgets.so.5(_ZN11QGridLayoutD0Ev+0x16) [0x7f1a0976ccb6]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x18e) [0x7f1a09784d4e]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD0Ev+0x16) [0x7f1a09785156]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7f1a08af78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7f1a09784f35]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD0Ev+0x16) [0x7f1a09785156]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7f1a08af78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7f1a09784f35]
/usr/lib/libQt5Widgets.so.5(_ZN11QScrollAreaD0Ev+0x16) [0x7f1a0990a666]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7f1a08af78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7f1a09784f35]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD0Ev+0x16) [0x7f1a09785156]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7f1a08af78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7f1a09784f35]
/usr/lib/fcitx5/fcitx5imemojipicker.so(_Z8gui_mainiPPc+0x317) [0x7f1a09ecb0a7]
/usr/lib/libstdc++.so.6(+0xe55a4) [0x7f1a0c2e55a4]
/usr/lib/libc.so.6(+0x9698b) [0x7f1a0c07898b]
/usr/lib/libc.so.6(+0x11aa0c) [0x7f1a0c0fca0c]
