=========================
Fcitx 5.1.17 -- Get Signal No.: 11
Date: try "date -d @1768489320" if you are using GNU date ***
ProcessID: 1149
fcitx5(+0x14ce8) [0x5617d8a34ce8]
/usr/lib/libc.so.6(+0x3e4d0) [0x7fdffec3e4d0]
/usr/lib/libQt5Widgets.so.5(_ZN11QGridLayoutD2Ev+0x2ac) [0x7fdffc56cc4c]
/usr/lib/libQt5Widgets.so.5(_ZN11QGridLayoutD0Ev+0x16) [0x7fdffc56ccb6]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x18e) [0x7fdffc584d4e]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD0Ev+0x16) [0x7fdffc585156]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7fdff74f78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7fdffc584f35]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD0Ev+0x16) [0x7fdffc585156]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7fdff74f78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7fdffc584f35]
/usr/lib/libQt5Widgets.so.5(_ZN11QScrollAreaD0Ev+0x16) [0x7fdffc70a666]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7fdff74f78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7fdffc584f35]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD0Ev+0x16) [0x7fdffc585156]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7fdff74f78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7fdffc584f35]
/usr/lib/fcitx5/fcitx5imemojipicker.so(_Z8gui_mainiPPc+0x317) [0x7fdffcccb0a7]
/usr/lib/libstdc++.so.6(+0xe55a4) [0x7fdfff0e55a4]
/usr/lib/libc.so.6(+0x9698b) [0x7fdffec9698b]
/usr/lib/libc.so.6(+0x11a9cc) [0x7fdffed1a9cc]
